sleep_hours,screen_time_hours,stress_level,task_count,focus_score,overload_score
5.1,6.0,3,2,5,39.580517115832
6.6,11.4,4,4,1,61.58760287251018
5.4,2.2,6,10,1,84.36120748954731
3.4,9.4,9,4,5,74.3456101762219
5.0,2.2,9,11,4,86.0099130963083
8.3,7.5,10,6,3,90.94606939505317
5.9,7.5,5,7,8,57.23838809636731
6.4,9.9,6,5,2,75.48185672901703
4.1,6.3,1,1,6,26.375122902193603
8.0,2.7,8,4,8,30.24752202789786
3.0,6.8,10,3,8,69.24223553547563
3.3,9.8,1,8,5,53.02423379528059
6.1,10.8,1,9,3,57.50449548583889
6.1,2.8,10,9,8,64.29813754212391
7.6,2.9,6,11,7,61.5881956769307
4.3,8.6,10,12,10,84.57678812376396
6.2,4.5,10,2,9,46.589465313359156
4.8,5.4,7,7,1,80.25726777471283
6.9,5.0,5,2,4,41.552704449921045
3.9,7.8,5,2,7,54.117912309612876
3.8,2.4,4,8,6,56.94984229091768
4.1,3.4,9,9,7,63.242938852411314
7.0,6.9,7,4,3,65.99360161080692
4.5,4.5,9,3,10,41.4906408771626
4.1,11.7,10,11,4,100.0
8.1,8.2,10,12,5,95.2001877799825
7.9,6.2,4,7,9,38.74926000793079
3.3,9.6,9,5,9,60.22288945305242
8.3,10.8,4,9,6,65.93221699947476
7.0,11.7,6,11,9,58.42806584714832
7.2,5.0,10,10,9,61.28949808257439
5.9,11.6,5,5,2,75.3311034218156
6.2,2.5,4,2,6,37.38265886898223
5.6,7.4,6,10,2,92.10250547873709
4.7,9.8,9,6,3,84.69462999728697
4.0,10.3,4,6,3,79.31696110441383
5.4,11.6,3,8,8,48.82368205287427
8.1,2.5,2,2,7,0.9357050632625885
3.2,10.4,9,4,4,79.87261721781995
4.6,9.2,8,9,10,57.53687374411573
9.0,5.3,3,11,6,46.71889129338179
3.1,11.3,8,7,2,100.0
7.1,4.7,8,10,8,37.86752834426998
7.2,10.6,9,3,5,60.646931676254965
5.0,8.1,9,11,2,100.0
4.8,6.4,6,10,2,88.58515958004593
7.8,7.9,4,12,6,70.8452292243551
5.5,4.3,9,2,10,37.96187294266528
3.1,7.7,7,2,10,53.448467697509805
6.5,6.3,5,11,3,88.3337992479095
3.1,7.5,10,1,2,83.49533191946969
8.5,10.9,8,7,3,80.09851827939396
7.7,2.2,9,12,1,100.0
6.7,9.8,8,1,6,59.056113893251506
8.3,4.0,2,5,8,21.553584701262967
6.5,5.8,7,1,3,59.376106272000676
4.5,11.2,5,4,3,80.17343380192072
4.6,3.8,4,4,6,45.30355111185708
4.3,11.5,3,5,9,56.5467004878977
4.5,2.3,2,7,4,37.15032379360691
3.6,3.8,7,3,6,51.7381084745565
4.0,9.1,6,7,3,90.24356026794017
3.8,6.9,10,11,6,93.0874154501757
6.2,6.9,10,12,6,87.57698307150157
3.0,6.4,4,8,3,81.00474549587531
5.9,6.8,10,10,1,100.0
8.0,4.1,6,1,2,28.832596203356204
6.6,7.1,8,4,2,64.89315161661088
6.9,8.8,3,3,3,43.007818896317936
8.3,10.4,10,11,10,66.01136399067936
3.0,3.7,3,11,5,67.43041645629009
5.9,10.6,4,7,1,86.87802345313918
